# millis,meanX,meanY,meanZ,sdMag,enmo,range,samples  (g, burst means)
1787997705451,-0.03315,-0.03358,-1.02833,0.00021,0.02941,0.00102,505
1787998010601,0.83685,-0.00542,0.10885,0.06349,0.01150,0.58142,505
1787998315670,-0.00142,-0.56392,0.84418,0.00025,0.01520,0.00163,505
1787998620821,0.88359,-0.33044,0.23323,0.00611,0.00031,0.05252,333
1787998925890,-0.18961,-0.67319,-0.80182,0.01325,0.06431,0.11532,505
1787999231029,-0.25206,-0.90469,0.46682,0.00836,0.04882,0.04611,505
1787999536171,0.02222,-0.49990,0.82343,0.03104,0.00764,0.24585,334
1787999662521,0.34131,-0.75723,-0.64919,0.02748,0.06106,0.21704,506
1787999967591,-0.01639,-0.42136,0.89263,0.00788,0.00015,0.05487,505
1788000003325,-0.00017,-0.50188,0.87089,0.00917,0.00772,0.02539,505
1788000038471,-0.00040,-0.53461,0.84479,0.00192,0.00024,0.01662,505
1788000073610,-0.00204,-0.44806,0.88735,0.00934,0.00144,0.09582,505
1788000108680,-0.00051,-0.46585,0.87417,0.01259,0.00309,0.03329,505
1788000143820,0.96353,-0.01233,0.16012,0.00746,0.00000,0.03449,505
1788000450361,0.85158,-0.48184,-0.01083,0.05313,0.00868,0.78873,505
1788000485500,-0.29365,-0.56336,0.78202,0.01997,0.01163,0.15110,505
1788000790581,0.90527,-0.22487,0.25244,0.00203,0.00000,0.00806,504
1788000823373,-0.09753,-0.85508,-0.50398,0.06564,0.07297,0.46675,253
1788000849601,0.49700,-0.68814,0.53037,0.00546,0.00247,0.05119,505
1788000940867,0.62373,-0.58973,0.48430,0.00989,0.00033,0.06992,251
1788000975941,-0.00172,-0.52568,0.83798,0.00857,0.00100,0.04059,505
1788001281350,0.11930,-0.41437,0.79153,0.05251,0.01172,0.52474,367
1788001316414,-0.00082,-0.32316,0.93643,0.01088,0.00054,0.07560,252
1788001352361,-0.00145,-0.43509,0.90638,0.00364,0.00596,0.02587,505
1788001387521,-0.00116,-0.41384,0.90681,0.00443,0.00112,0.01328,505
1788001422671,-0.00036,-0.33774,0.93654,0.01195,0.00088,0.12645,505
1788001457841,0.00052,-0.33295,0.93781,0.01460,0.00169,0.16129,505
1788001492981,-0.02458,-0.43460,0.88712,0.01705,0.00327,0.14795,505
1788001528121,-0.56658,-0.83975,0.22960,0.13503,0.14614,1.36548,505
1788001833292,-0.39700,-0.16807,0.17083,0.56596,0.15503,3.55235,505
1788002138381,0.31160,-0.72132,0.61849,0.04282,0.01809,0.21706,252
1788002443510,0.31181,-0.60363,0.71532,0.05365,0.01105,0.55536,506
1788002478632,0.36281,-0.07743,0.91689,0.10810,0.06889,1.41230,504
1788003393887,0.25979,0.00799,0.83425,0.06909,0.00393,1.41330,505
1788003428961,0.21447,-0.80676,0.71203,0.13800,0.14131,0.68107,504
1788003734047,0.38934,-0.77810,0.48838,0.08300,0.05613,0.78585,505
1788004954372,-0.01638,-0.65145,0.64999,0.03659,0.01924,0.21947,248
1788005148971,-0.03888,-0.71219,0.71787,0.01834,0.01514,0.18468,505
1788005454051,0.00236,-0.82199,0.56725,0.01810,0.01308,0.17734,437
1788005494803,0.94270,0.05106,0.12896,0.02140,0.00162,0.17546,250
1788005799890,-0.05253,-0.53133,0.83617,0.04454,0.00958,0.76671,505
1788005835062,-0.25722,-0.74662,0.65580,0.00890,0.02689,0.05210,505
1788006140140,0.96635,-0.12508,-0.15294,0.00059,0.00000,0.00863,505
1788006175300,0.96631,-0.12609,-0.15319,0.00021,0.00000,0.00157,502
1788006210391,0.96609,-0.12557,-0.15315,0.00033,0.00000,0.00123,505
1788006245490,0.96634,-0.12603,-0.15289,0.00021,0.00000,0.00150,503
1788006280630,0.96634,-0.12556,-0.15275,0.00034,0.00000,0.00502,504
1788006315772,0.96633,-0.12551,-0.15268,0.00037,0.00000,0.00502,505
1788006350920,0.96633,-0.12551,-0.15273,0.00036,0.00000,0.00495,505
1788006386070,0.96660,-0.12551,-0.15274,0.00033,0.00000,0.00382,505
1788006421242,0.96659,-0.12530,-0.15273,0.00051,0.00000,0.00453,504
1788006456331,0.96611,-0.12561,-0.15240,0.00052,0.00000,0.00550,505
1788006491504,0.96630,-0.12634,-0.15286,0.00014,0.00000,0.00151,324
1788006526592,0.96634,-0.12586,-0.15317,0.00026,0.00000,0.00406,505
1788006561661,0.96657,-0.12540,-0.15301,0.00040,0.00000,0.00464,505
1788006596732,0.96661,-0.12558,-0.15284,0.00027,0.00000,0.00117,504
1788006631881,0.96633,-0.12583,-0.15245,0.00047,0.00000,0.00530,505
1788006667021,0.96636,-0.12600,-0.15200,0.00056,0.00000,0.00448,505
1788006702160,0.96661,-0.12585,-0.15142,0.00084,0.00000,0.00502,504
1788006737311,0.96636,-0.12561,-0.15149,0.00082,0.00000,0.00541,504
1788006751891,0.96633,-0.12565,-0.15255,0.00044,0.00000,0.00536,505
1788006786982,0.96636,-0.12536,-0.15292,0.00023,0.00000,0.00185,505
1788006822101,0.96661,-0.12549,-0.15324,0.00035,0.00000,0.00414,505
1788006857172,0.96632,-0.12556,-0.15282,0.00027,0.00000,0.00461,504
1788006892360,0.96634,-0.12581,-0.15272,0.00028,0.00000,0.00454,504
1788006927501,0.96661,-0.12557,-0.15200,0.00072,0.00000,0.00549,505
1788006962651,0.96636,-0.12577,-0.15114,0.00088,0.00000,0.00535,503
1788006997801,0.96612,-0.12563,-0.15020,0.00103,0.00000,0.00507,504
1788007032900,0.96613,-0.12555,-0.15055,0.00105,0.00000,0.00770,505
1788007067990,0.96633,-0.12563,-0.13663,0.00196,0.00000,0.00495,505
1788007103072,0.96635,-0.12579,-0.14931,0.00124,0.00000,0.00548,505
1788007138232,0.96608,-0.12584,-0.14984,0.00110,0.00000,0.00555,504
1788007173311,0.96661,-0.12591,-0.13498,0.00174,0.00000,0.00541,505
1788007208392,0.96663,-0.12561,-0.14914,0.00138,0.00000,0.00507,504
1788007243551,0.96663,-0.12585,-0.14729,0.00162,0.00000,0.00541,505
1788007278701,0.96663,-0.12567,-0.13428,0.00177,0.00000,0.00507,505
1788007313850,0.96662,-0.12537,-0.13300,0.00170,0.00000,0.00535,505
1788007349012,0.96636,-0.12553,-0.13295,0.00182,0.00000,0.00541,505
1788007384162,0.96662,-0.12591,-0.14576,0.00178,0.00000,0.00514,505
1788007419333,0.96637,-0.12587,-0.13237,0.00178,0.00000,0.00507,505
1788007454521,0.96631,-0.12649,-0.15329,0.00021,0.00000,0.00157,505
1788007489602,0.96631,-0.12670,-0.15337,0.00022,0.00000,0.00145,504
1788007524680,0.96631,-0.12672,-0.15340,0.00021,0.00000,0.00157,503
1788007559761,0.96654,-0.12643,-0.15328,0.00033,0.00000,0.00150,504
1788007594920,0.96628,-0.12623,-0.15322,0.00023,0.00000,0.00157,503
1788007630095,0.96620,-0.12616,-0.15228,0.00888,0.00048,0.16531,504
1788007665253,0.96631,-0.12646,-0.15284,0.00021,0.00000,0.00123,504
1788007700411,0.96604,-0.12666,-0.15279,0.00032,0.00000,0.00454,505
1788007725900,0.07759,-0.68055,0.61638,0.12999,0.06049,0.83025,251
1788007817742,0.27801,-0.63989,-0.77845,0.00891,0.04542,0.03404,505
1788008122825,-0.25469,-0.35109,-0.96582,0.01803,0.05984,0.16708,504
1788008246732,0.34502,-0.84695,0.36800,0.07865,0.05281,0.72570,506
1788008551822,0.66978,-0.75081,0.15477,0.00956,0.01810,0.03944,504
1788008857003,-0.14884,-0.69027,0.74891,0.02313,0.03343,0.11821,505
1788009015102,-0.13126,-0.85565,0.53671,0.01162,0.01864,0.04791,505
1788009320195,-0.07679,-0.92378,0.38511,0.03992,0.03838,0.46742,505
1788009625383,-0.70386,-0.59433,0.28577,0.11587,0.04296,1.05668,505
1788009747484,0.92610,0.04450,0.23272,0.02327,0.00239,0.29868,506
1788009782594,0.12428,-0.50084,0.84527,0.00139,0.00003,0.04064,505
1788010087693,0.74941,-0.60014,0.19717,0.04889,0.01163,0.43048,505
1788010122874,0.68135,-0.69617,0.02804,0.03583,0.00829,0.17832,505
1788010157964,-0.45964,-0.94392,-0.08521,0.30903,0.28524,2.06011,504
1788010217389,0.34264,0.43167,0.47580,0.06398,0.00888,0.74633,250
1788010404542,0.70415,0.44664,-0.02372,0.03629,0.00813,0.31913,505
1788010439650,-0.13831,-0.94114,0.39975,0.00548,0.03198,0.04086,505
1788010744763,-0.09744,-1.00126,0.28360,0.00328,0.04521,0.03601,504
1788011041882,-0.22041,-1.00438,0.19097,0.01022,0.04597,0.10015,505
1788011347284,0.96518,-0.20514,-0.07389,0.00468,0.00001,0.03563,505
1788011382415,0.31091,-0.70905,-0.01343,0.11793,0.02522,1.33530,505
1788011650248,-0.18958,-0.99394,0.28358,0.01116,0.05085,0.02758,506
1788011703115,-0.19601,-0.90351,0.44980,0.03886,0.03939,0.24748,250
1788012008221,-0.13156,-0.94551,0.39443,0.00897,0.03305,0.05701,504
1788012313425,-0.22004,-1.00072,0.24365,0.00461,0.05326,0.05642,505
1788012618655,-0.22115,-0.97270,0.28347,0.00417,0.03702,0.02776,504
1788012923765,0.96671,-0.13732,0.05156,0.00164,0.00000,0.00691,505
1788012958944,0.96674,-0.14873,0.03380,0.00185,0.00000,0.00567,504
1788012994040,0.85462,-0.41815,-0.11695,0.02194,0.00277,0.32134,389
1788013029185,-0.16530,0.53478,0.66835,0.18485,0.03172,1.89971,503
1788013334292,0.71567,-0.29993,0.57642,0.02211,0.00236,0.22375,505
1788013369474,0.08514,-0.41613,0.90015,0.02300,0.00210,0.36966,505
1788013395325,-0.62388,-0.63341,-0.32741,0.32453,0.38887,1.26958,505
1788013700402,0.03225,-0.54475,0.83919,0.01016,0.00390,0.04380,505
1788013735584,0.03067,-0.55617,0.84183,0.00919,0.01063,0.04034,504
1788013770695,0.03106,-0.53952,0.84319,0.00713,0.00251,0.04045,505
1788013805794,0.03071,-0.53951,0.84130,0.00986,0.00250,0.06816,505
1788013840878,-0.17250,-0.70880,0.71688,0.01446,0.02452,0.09290,504
1788014145984,0.41055,-0.78667,0.51875,0.03385,0.03668,0.24951,504
1788014300611,-0.08634,-0.77608,0.67485,0.02221,0.03467,0.21373,506
1788014605705,0.49791,-0.69008,0.53051,0.00309,0.00325,0.03641,504
1788014640904,0.49765,-0.69010,0.52933,0.00406,0.00292,0.03673,505
1788014676075,0.49796,-0.69032,0.52923,0.00386,0.00309,0.03716,505
1788014711255,0.55908,-0.78138,0.34428,0.00210,0.02062,0.02317,505
1788015016466,0.46615,-0.74285,0.50195,0.00914,0.01176,0.02394,505
1788015051695,0.46744,-0.72136,0.50246,0.00164,0.00010,0.02200,504
1788015086775,0.56427,-0.68798,0.48098,0.01462,0.01576,0.15682,505
1788015220645,-0.04564,-0.81345,0.62325,0.01226,0.02638,0.07546,506
1788015525747,-0.12632,-0.91151,0.46728,0.00695,0.03210,0.03841,504
1788015625061,-0.15786,-0.97631,0.31276,0.00916,0.03733,0.04262,505
1788015930146,0.35525,-0.72908,-0.45653,0.04753,0.06084,0.43053,505
